provider,session,layout,context_tokens,turns,input_tokens,cached_read_tokens,cache_write_tokens,uncached_tokens,output_tokens,cache_miss_turns,expected_retry_turns,dollars_before_retry,retry_dollars,dollars,cache_read_share,winner
xai_auto_message_prefix,long_mixed_40,soul_system_rewrite,20000,40,2883000,2386900,0,496100,26000,1,0.0,2.59437,0.0,2.59437,0.8279,
xai_auto_message_prefix,long_mixed_40,mode_specific_tools_runtime_after_user,20000,40,2563000,2209300,0,353700,26000,4,0.0,2.11389,0.0,2.11389,0.862,
xai_auto_message_prefix,long_mixed_40,volatile_context_runtime_after_user,20000,40,2883000,858000,0,2025000,26000,1,0.0,6.7224,0.0,6.7224,0.2976,
xai_auto_message_prefix,long_mixed_40,generic_dispatcher_runtime_after_user,20000,40,2443000,2213600,0,229400,26000,1,2.4,1.74228,0.104537,1.846817,0.9061,winner
xai_auto_message_prefix,long_mixed_40,stable_tools_runtime_after_user,80000,40,5283000,4862600,0,420400,26000,1,0.0,3.10998,0.0,3.10998,0.9204,winner
xai_auto_message_prefix,long_mixed_40,stable_tools_runtime_before_user,80000,40,5283000,4833000,0,450000,26000,1,0.0,3.1899,0.0,3.1899,0.9148,
xai_auto_message_prefix,long_mixed_40,soul_system_rewrite,80000,40,5283000,4306900,0,976100,26000,1,0.0,4.61037,0.0,4.61037,0.8152,
xai_auto_message_prefix,long_mixed_40,mode_specific_tools_runtime_after_user,80000,40,4963000,4309300,0,653700,26000,4,0.0,3.64389,0.0,3.64389,0.8683,
xai_auto_message_prefix,long_mixed_40,volatile_context_runtime_after_user,80000,40,5283000,858000,0,4425000,26000,1,0.0,13.9224,0.0,13.9224,0.1624,
xai_auto_message_prefix,long_mixed_40,generic_dispatcher_runtime_after_user,80000,40,4843000,4433600,0,409400,26000,1,2.4,2.94828,0.176897,3.125177,0.9155,
xai_auto_message_prefix,long_mixed_40,stable_tools_runtime_after_user,160000,40,8483000,7822600,0,660400,26000,1,0.0,4.71798,0.0,4.71798,0.9222,winner
xai_auto_message_prefix,long_mixed_40,stable_tools_runtime_before_user,160000,40,8483000,7793000,0,690000,26000,1,0.0,4.7979,0.0,4.7979,0.9187,
xai_auto_message_prefix,long_mixed_40,soul_system_rewrite,160000,40,8483000,6866900,0,1616100,26000,1,0.0,7.29837,0.0,7.29837,0.8095,
xai_auto_message_prefix,long_mixed_40,mode_specific_tools_runtime_after_user,160000,40,8163000,7109300,0,1053700,26000,4,0.0,5.68389,0.0,5.68389,0.8709,
xai_auto_message_prefix,long_mixed_40,volatile_context_runtime_after_user,160000,40,8483000,858000,0,7625000,26000,1,0.0,23.5224,0.0,23.5224,0.1011,
xai_auto_message_prefix,long_mixed_40,generic_dispatcher_runtime_after_user,160000,40,8043000,7393600,0,649400,26000,1,2.4,4.55628,0.273377,4.829657,0.9193,
